,price
1408,775000.0
1409,745000.0
1412,582000.0
1413,615000.0
1414,560000.0
1415,710000.0
1416,535000.0
1417,446000.0
1418,1018000.0
1420,654000.0
1422,585000.0
1423,1250000.0
1424,475000.0
1425,310000.0
1428,475000.0
1429,405999.0
1431,445000.0
1433,601000.0
1434,594000.0
1435,960000.0
1436,575000.0
1439,961999.0
1440,450000.0
1441,849000.0
1442,535000.0
1444,685000.0
1450,849000.0
1451,749000.0
1452,872000.0
1455,348000.0
1459,417000.0
1461,541000.0
1462,568000.0
1463,730000.0
1464,446000.0
1465,638000.0
1467,694000.0
1469,493000.0
1470,637000.0
1474,585000.0
1475,835000.0
1478,425000.0
1479,750000.0
1480,675000.0
1483,750000.0
1484,398000.0
1485,550000.0
1487,453000.0
1488,285000.0
1490,821000.0
1491,865000.0
1492,792000.0
1494,610000.0
1495,511000.0
1500,375000.0
1501,275000.0
1502,429000.0
1503,675000.0
1507,1036000.0
1511,590000.0
1512,568000.0
1513,400000.0
1515,422000.0
1516,450000.0
1517,650000.0
1518,575000.0
1520,150000.0
1521,702000.0
1522,448000.0
1524,801000.0
1527,1103000.0
1532,350000.0
1534,925000.0
1541,707000.0
1542,680000.0
1545,401000.0
1547,505000.0
1548,1599000.0
1549,830000.0
1550,1036000.0
1551,1595000.0
1552,100000.0
1553,825000.0
1555,550000.0
1556,299000.0
1557,750000.0
1559,375000.0
1561,808000.0
1562,542000.0
1563,529000.0
1564,684000.0
1565,813000.0
1568,745000.0
1569,619000.0
1570,650000.0
1571,500000.0
1574,540000.0
1575,675000.0
1576,509999.0
1582,449000.0
1584,317000.0
1587,522000.0
1588,500000.0
1589,627000.0
1590,687000.0
1592,525000.0
1593,620000.0
1595,530000.0
1601,458000.0
1603,900000.0
1604,649000.0
1605,549000.0
1607,513999.0
1609,455999.0
1610,501999.0
1611,685000.0
1613,580000.0
1614,530000.0
1618,420000.0
1620,395000.0
1621,533000.0
1622,547000.0
1623,395000.0
1625,521000.0
1627,507000.0
1629,528000.0
1630,434999.0
1631,1490000.0
1633,625000.0
1634,690000.0
1635,1350000.0
1636,1550000.0
1637,790000.0
1638,270000.0
1639,365000.0
1641,528000.0
1642,511000.0
1644,327000.0
1645,505000.0
1646,640000.0
1647,449000.0
1648,725000.0
1649,495000.0
1650,271000.0
1657,585000.0
1662,451000.0
1664,631000.0
1665,411000.0
1667,488000.0
1668,459999.0
1669,513999.0
1670,508000.0
1674,925000.0
1677,350000.0
1679,409999.0
1680,725000.0
1681,466000.0
1684,503000.0
1685,309000.0
1687,841000.0
1689,288000.0
1690,940000.0
1691,844999.0
1694,400000.0
1695,425000.0
1697,750000.0
1699,310000.0
1701,437000.0
1702,1026000.0
1703,560000.0
1704,532000.0
1705,323000.0
1706,770000.0
1707,492000.0
1710,982000.0
1712,900000.0
1713,370000.0
1715,480000.0
1716,430000.0
1717,500000.0
1719,790000.0
1721,776000.0
1722,702000.0
1723,290000.0
1724,383000.0
1725,411000.0
1727,515000.0
1729,507000.0
1730,322000.0
1731,575000.0
1732,850000.0
1735,425000.0
1736,650000.0
1738,450000.0
1740,425000.0
1741,235000.0
1742,437000.0
1743,409999.0
1744,731000.0
1745,501999.0
1750,529000.0
1753,975000.0
1756,595000.0
1757,767000.0
1758,825000.0
1760,335000.0
1761,558000.0
1762,649000.0
1765,672000.0
1766,675000.0
1769,587000.0
1770,807000.0
1771,260000.0
1774,650000.0
1775,520000.0
1776,350000.0
1777,875000.0
1781,302000.0
1784,722000.0
1785,463000.0
1787,627000.0
1788,575000.0
1789,658000.0
1790,476999.0
1791,500000.0
1792,650000.0
1793,455000.0
1794,475000.0
1798,484999.0
1799,459999.0
1801,567000.0
1802,619000.0
1804,835000.0
1806,635000.0
1807,635000.0
1808,300000.0
1809,657000.0
1810,390000.0
1811,620000.0
1812,465000.0
1813,590000.0
1817,490000.0
1818,620000.0
1821,594000.0
1822,536000.0
1823,365000.0
1824,544000.0
1825,566000.0
1826,420000.0
1828,880000.0
1829,616000.0
1835,725000.0
1836,275000.0
1838,635000.0
1841,509999.0
1842,817000.0
1843,850000.0
1844,539000.0
1845,538000.0
1847,666000.0
1848,210000.0
1849,413000.0
1850,505000.0
1851,300000.0
1854,810000.0
1856,725000.0
1858,1050000.0
1859,1000000.0
1861,508000.0
1863,625000.0
1864,560000.0
1865,335000.0
1866,445000.0
1867,830000.0
1869,630000.0
1870,527000.0
1872,860000.0
1873,766000.0
1874,610000.0
1876,390000.0
1877,680000.0
1882,614000.0
1883,340000.0
1884,558000.0
1885,650000.0
1887,710000.0
1889,684000.0
1890,309000.0
1891,500000.0
1893,650000.0
1894,360000.0
1896,450000.0
1897,660000.0
1898,950000.0
1899,500000.0
1901,361000.0
1902,549000.0
1903,210000.0
1904,704000.0
1905,729000.0
1907,619000.0
1909,621000.0
1910,685000.0
1915,570000.0
1921,365000.0
1922,707000.0
1924,520000.0
1925,602000.0
1927,546000.0
1930,621000.0
1931,515000.0
1932,600000.0
1933,775000.0
1934,645000.0
1935,650000.0
1937,437000.0
1938,459999.0
1939,250000.0
1940,520000.0
1941,566000.0
1942,403000.0
1944,517000.0
1945,449000.0
1949,889000.0
1950,621000.0
1954,678000.0
1959,470000.0
1960,530000.0
1961,463000.0
1962,727000.0
1964,547000.0
1965,307000.0
1967,529000.0
1969,624000.0
1971,850000.0
1972,745000.0
1976,310000.0
1977,495000.0
1981,774000.0
1982,525000.0
1983,600000.0
1984,582000.0
1985,551000.0
1986,525000.0
1987,583000.0
1989,670000.0
1990,396000.0
1991,49000.0
1992,590000.0
1993,400000.0
1994,700000.0
1997,595000.0
1998,459999.0
1999,395000.0
2000,434999.0
2001,666000.0
2002,380000.0
2003,700000.0
2005,590000.0
2006,125000.0
2007,520000.0
2008,695000.0
2009,607000.0
2010,688000.0
2012,250000.0
2014,575000.0
2015,844999.0
2016,405000.0
2017,300000.0
2019,750000.0
2022,927999.0
2024,702000.0
2027,513000.0
2028,570000.0
2032,370000.0
2034,459999.0
2035,459999.0
2039,450000.0
2040,370000.0
2041,665000.0
2042,1036000.0
2044,539000.0
2045,847000.0
2047,496000.0
2049,1009000.0
2050,339000.0
2058,825000.0
2064,719000.0
2065,633000.0
2067,861000.0
2069,749000.0
2070,648000.0
2071,250000.0
2072,265000.0
2073,490000.0
2075,113999.0
2076,475000.0
2077,973000.0
2078,630000.0
2081,827000.0
2082,715000.0
2084,569000.0
2085,490000.0
2086,484999.0
2087,451999.0
2089,622000.0
2090,554000.0
2092,967000.0
2093,475000.0
2094,320000.0
2095,695000.0
2096,350000.0
2099,260000.0
2100,285000.0
2101,616000.0
2102,594000.0
2103,320000.0
2104,647000.0
2107,505000.0
2108,900000.0
2109,730000.0
2110,648000.0
2111,434999.0
2114,320000.0
2115,295000.0
2118,315000.0
2121,576000.0
2122,842000.0
2124,518000.0
2125,397000.0
2129,732000.0
2130,577000.0
2132,509999.0
2135,625000.0
2137,395000.0
2138,320000.0
2139,450000.0
2141,400000.0
2142,484999.0
2145,621000.0
2146,409999.0
2147,505000.0
2149,708000.0
2151,650000.0
2152,760000.0
2153,785000.0
2154,745000.0
2156,270000.0
2157,450000.0
2158,420000.0
2160,550000.0
2161,421000.0
2162,303000.0
2163,780000.0
2164,643000.0
2165,474000.0
2167,644000.0
2169,519000.0
2170,811000.0
2171,725000.0
2172,725000.0
2173,750000.0
2176,525000.0
2179,550000.0
2180,500000.0
2182,656000.0
2184,430999.0
2185,894999.0
2187,392000.0
2188,470000.0
2189,726000.0
2190,1023000.0
2191,500000.0
2201,902999.0
2202,488000.0
2203,660000.0
2204,604000.0
2205,417000.0
2206,405000.0
2207,444000.0
2209,615000.0
2210,396000.0
2211,650000.0
2213,210000.0
2215,400000.0
2216,350000.0
2217,430000.0
2218,515000.0
2220,120000.0
2221,492000.0
2222,731000.0
2223,345000.0
2224,523000.0
2225,302000.0
2227,500000.0
2229,472000.0
2231,409999.0
2232,470000.0
2233,630000.0
2234,375000.0
2238,800000.0
2239,575000.0
2242,562000.0
2243,690000.0
2244,573000.0
2245,558000.0
2246,580000.0
2247,684000.0
2249,762000.0
2250,663000.0
2251,869999.0
2255,950000.0
2257,245000.0
2258,395000.0
2259,1080000.0
2261,608000.0
2262,698000.0
2264,501999.0
2265,1027000.0
2267,769000.0
2268,595000.0
2271,450000.0
2275,350000.0
2280,509999.0
2281,860000.0
2282,484999.0
2284,636000.0
2285,571000.0
2286,825000.0
2287,393000.0
2289,420000.0
2290,704000.0
2291,950000.0
2293,770000.0
2295,120000.0
2296,750000.0
2299,409999.0
2300,1050000.0
2301,622000.0
2302,730000.0
2304,357000.0
2309,635000.0
2310,1466000.0
2311,500000.0
2312,425000.0
2313,500000.0
2314,550000.0
2319,390000.0
2320,210000.0
2322,725000.0
2324,659000.0
2325,356000.0
2326,480000.0
2327,689000.0
2328,625000.0
2329,802999.0
2330,516000.0
2333,375000.0
2336,900000.0
2337,204999.0
2338,710000.0
2339,630000.0
2340,155000.0
2342,630000.0
2343,415000.0
2344,417000.0
2345,334000.0
2346,590000.0
2347,1028999.0
2349,711000.0
2350,950000.0
2352,140000.0
2353,760000.0
2355,300000.0
2356,1080000.0
2358,680000.0
2360,515000.0
2361,520000.0
2362,344000.0
2364,923000.0
2365,662000.0
2367,637000.0
2368,800000.0
2369,454000.0
2371,760000.0
2373,545000.0
2374,400000.0
2375,254999.0
2376,250000.0
2377,750000.0
2378,700000.0
2381,254000.0
2382,925000.0
2383,750000.0
2384,326000.0
2385,432000.0
2386,950000.0
2387,479000.0
2388,229999.0
2389,301000.0
2390,443000.0
2391,440000.0
2394,1090000.0
2395,1225000.0
2396,620000.0
2398,580000.0
2399,310000.0
2400,1450000.0
2401,525000.0
2402,409999.0
2403,865000.0
2404,581000.0
2405,518000.0
2406,790000.0
2407,547000.0
2408,300000.0
2409,407000.0
2410,692000.0
2411,455000.0
2412,295000.0
2415,340000.0
2417,365000.0
2419,183000.0
2420,660000.0
2421,403000.0
2422,563000.0
2424,436000.0
2426,590000.0
2427,632000.0
2428,890000.0
2429,726000.0
2430,551000.0
2431,850000.0
2432,382000.0
2433,765000.0
2434,195000.0
2435,390000.0
2436,480000.0
2437,455000.0
2439,520000.0
2441,782000.0
2442,611000.0
2444,515000.0
2445,679000.0
2446,409999.0
2448,944999.0
2450,574000.0
2451,710000.0
2452,620000.0
2453,225000.0
2454,500000.0
2456,285000.0
2459,200000.0
2460,1300000.0
2462,310000.0
2464,430999.0
2465,728000.0
2466,225000.0
2467,861000.0
2468,780000.0
2471,800000.0
2474,290000.0
2477,650000.0
2478,500000.0
2480,900000.0
2481,568000.0
2482,461000.0
2485,739000.0
2486,340000.0
2487,366000.0
2489,368000.0
2490,346000.0
2491,450000.0
2492,450000.0
2493,590000.0
2494,185000.0
2497,300000.0
2498,150000.0
2500,180000.0
2501,843000.0
2502,300000.0
2503,560000.0
2504,744000.0
2507,1369000.0
2508,90000.0
2509,380000.0
2510,661000.0
2512,320000.0
2513,200000.0
2515,325000.0
2516,200000.0
2519,1300000.0
2520,231999.0
2522,536000.0
2523,229999.0
2524,357000.0
2526,409999.0
2527,607000.0
2528,1150000.0
2529,684000.0
2530,451000.0
2534,785000.0
2535,415000.0
2538,170000.0
2540,570000.0
2541,638000.0
2542,674000.0
2544,433000.0
2545,518000.0
2546,175000.0
2547,840000.0
2548,295000.0
2549,740000.0
2550,520000.0
2552,200000.0
2553,395000.0
2554,350000.0
2556,400000.0
2557,640000.0
2558,135000.0
2559,170000.0
2560,195000.0
2561,312000.0
2562,383000.0
2564,590000.0
2565,758000.0
2566,480000.0
2567,794000.0
2570,327000.0
2572,425000.0
2573,434999.0
2577,495000.0
2578,475000.0
2579,700000.0
2581,785000.0
2582,795000.0
2583,415000.0
2584,660000.0
2585,543000.0
2586,650000.0
2588,270000.0
2589,557000.0
2590,441000.0
2591,340000.0
2592,1000000.0
2593,295000.0
2594,165000.0
2595,149000.0
2596,475000.0
2597,135000.0
2598,430000.0
2599,375000.0
2600,145000.0
2601,398000.0
2602,1076000.0
2603,430000.0
2604,400000.0
2605,287000.0
2606,495000.0
2607,298000.0
2610,577000.0
2611,600000.0
2612,225000.0
2616,100000.0
2617,70000.0
2618,750000.0
2619,150000.0
2620,195000.0
2623,840000.0
2624,680000.0
2625,413999.0
2626,380000.0
2627,428000.0
2628,465000.0
2629,1034000.0
2630,772000.0
2632,450000.0
2633,210000.0
2634,409999.0
2635,325000.0
2636,450000.0
2637,280000.0
2638,409999.0
2639,520000.0
2640,560000.0
2642,656000.0
2644,357000.0
2645,512000.0
2646,250000.0
2647,700000.0
2648,535000.0
2649,641000.0
2650,339000.0
2653,310000.0
2654,725000.0
2657,440000.0
2661,433000.0
2664,411000.0
2665,518000.0
2667,647000.0
2669,645000.0
2670,252999.0
2673,600000.0
2674,405000.0
2680,310000.0
2681,916000.0
2682,800000.0
2684,699000.0
2685,714000.0
2686,750000.0
2687,626000.0
2693,509999.0
2695,660000.0
2697,790000.0
2702,345000.0
2703,650000.0
2704,244000.0
2705,815000.0
2707,1150000.0
2708,210000.0
2709,391000.0
2710,1529000.0
2713,549000.0
2714,860000.0
2715,1145000.0
2716,790000.0
2717,1650000.0
2718,475000.0
2721,828999.0
2722,648000.0
2723,375000.0
2724,964000.0
2725,288000.0
2726,340000.0
2729,686000.0
2730,335000.0
2737,890000.0
2739,265000.0
2741,574000.0
2742,711000.0
2743,960000.0
2744,273000.0
2745,593000.0
2747,844999.0
2749,735000.0
2750,407000.0
2752,459999.0
2753,360000.0
2755,360000.0
2756,700000.0
2759,484999.0
2762,520000.0
2764,305000.0
2765,238000.0
2766,540000.0
2767,362000.0
2768,459999.0
2769,451000.0
2770,442000.0
2772,430000.0
2781,287000.0
2782,437000.0
2783,310000.0
2784,287000.0
2789,279000.0
2790,766000.0
2791,380000.0
2792,520000.0
2793,260000.0
2797,450000.0
2799,840000.0
2801,459000.0
2802,769000.0
2805,969000.0
2807,942000.0
2808,690000.0
2810,288000.0
2812,950000.0
2815,890000.0
2816,660000.0
2818,380000.0
2821,971000.0
2822,352000.0
2824,866000.0
2825,508000.0
2827,796000.0
2829,434000.0
2830,782000.0
2834,1090000.0
2835,350000.0
2841,471000.0
2843,396000.0
2846,393000.0
2849,555000.0
2851,990000.0
2853,850000.0
2857,1050000.0
2858,972000.0
2859,725000.0
2860,316000.0
2861,860000.0
2862,890000.0
2863,250999.0
2864,433000.0
2867,345000.0
2868,855000.0
2869,365000.0
2879,295000.0
2880,461000.0
2881,719000.0
2882,550000.0
2883,287000.0
2884,1035000.0
2886,445000.0
2888,540000.0
2889,584000.0
2891,430000.0
2894,120000.0
2895,620000.0
2897,801000.0
2901,762000.0
2903,523000.0
2904,765000.0
2905,894999.0
2906,708000.0
2907,400000.0
2909,663000.0
2910,390000.0
2921,839000.0
2922,120000.0
2923,750000.0
2924,1284000.0
2925,850000.0
2926,869999.0
2927,634000.0
2929,1250000.0
2932,421000.0
2935,600000.0
2936,495000.0
2938,627000.0
2939,340000.0
2940,190000.0
2942,575000.0
2943,743000.0
2944,645000.0
2946,359000.0
2947,120000.0
2950,525000.0
2951,375000.0
2954,894999.0
2955,409999.0
2957,525000.0
2958,625000.0
2960,340000.0
2962,1295000.0
2963,699000.0
2964,399000.0
2965,387000.0
2969,425000.0
2971,250000.0
2974,459999.0
2977,580000.0
2979,517000.0
2980,750000.0
2981,213000.0
2984,611000.0
2985,745000.0
2987,415000.0
2989,550000.0
2990,540000.0
2991,540000.0
2992,575000.0
2994,286000.0
2998,356000.0
3004,295000.0
3006,213000.0
3007,135000.0
3008,595000.0
3009,300000.0
3010,425000.0
3011,330000.0
3012,478000.0
3013,450000.0
3015,680000.0
3016,135000.0
3017,385000.0
3018,240000.0
3023,505000.0
3024,749000.0
3025,140000.0
3028,325000.0
3029,430999.0
3030,780000.0
3031,170000.0
3032,530000.0
3033,949000.0
3034,479000.0
3035,562000.0
3036,600000.0
3037,735000.0
3038,420000.0
